[[142,142,147,150,150,147,143,139,138,138,136,136,136,137,142,145,144,142,138,133,132,133,133,134,132,130,128,131,130,127,125,122,119,119,116,114,113,116,119,120,121,125,126,127,129,128,126,125,127,130,135,129,105,111,116,113,120,125,129,128,131,134,136,134,132,127,122,120,120,119,119,119,122,123,119,107,100,97,95,94,98,106,111,106,107,111,112,93,84,98,96,103,112,116,118,116,116,116,112,110,112,116,112,102,98,96,95,91,83,82,91,95,99,99,99,100,105,108,111,115,116,118,120,117,117,118,119,120,121,120,121,123,126,129,130,126,124,125,126,125,124,121,119,112,109,110,112,113,116,116,117,120,121,123,122,123,124,125,127,129,131,131,130,127,124,121,119,118,118,118,119,122,124,126,125,123,121,119,121,122,125,125,124,123,124,122,124,123,121,118,119,121,120,110,100,98,103,105,106,108,110,110,112,113,117,120,119,118,121,122,115,110,102,96,91,85,84,81,76,71,71,71,68,67,65,64,60,53,50,50,51,50,49,46,43,43,46,50,55,57],
 [141,142,145,146,145,143,139,136,134,135,133,136,136,137,139,139,139,137,133,130,127,126,124,124,121,120,121,123,121,119,121,121,117,115,115,114,111,115,120,122,121,124,126,127,129,131,133,129,128,131,137,132,114,123,115,108,111,120,125,123,126,130,137,137,135,123,115,112,112,113,111,112,116,120,115,107,100,97,93,96,100,107,111,110,110,115,116,98,100,102,92,93,103,111,112,109,104,100,99,103,110,115,112,106,102,105,107,104,101,98,103,106,106,103,106,106,107,111,115,119,121,121,121,118,118,120,121,123,122,124,126,126,133,137,135,130,129,129,129,129,128,123,116,109,110,111,112,114,116,117,116,117,119,123,125,124,124,126,130,132,134,135,134,131,126,123,124,124,122,121,118,117,116,119,122,120,119,116,117,119,120,120,119,120,121,122,122,116,111,106,102,102,101,92,89,94,99,102,107,108,109,110,109,112,114,117,113,112,116,122,112,95,83,79,72,62,62,64,69,74,71,69,66,62,57,53,51,47,44,46,46,45,44,43,41,35,38,40,44,46],
 [141,142,142,138,135,134,133,134,133,134,134,136,137,137,136,131,127,126,125,125,124,122,120,120,118,116,120,123,120,120,123,126,122,118,116,115,111,114,116,117,121,121,120,121,122,123,124,124,124,126,129,130,130,131,127,123,120,120,121,119,117,116,121,116,111,101,94,90,89,88,86,87,94,102,103,102,99,95,92,98,106,112,110,108,106,106,109,108,111,110,106,106,105,107,107,105,101,98,99,99,107,119,161,205,199,125,109,103,100,97,96,98,100,101,105,107,109,107,112,119,124,125,125,123,122,123,124,125,124,126,128,131,136,139,137,134,132,129,129,128,129,126,124,122,121,117,115,117,119,121,120,124,127,128,129,129,128,131,133,136,137,136,136,132,126,123,123,124,123,120,116,109,104,101,96,94,94,94,90,90,91,91,92,95,101,106,108,110,106,101,97,97,97,92,92,102,110,111,109,112,112,113,114,116,117,118,115,115,116,119,111,99,89,82,72,68,65,63,68,74,70,62,54,50,46,42,39,40,40,42,42,42,44,40,38,35,35,36,39,39],
 [142,142,139,136,135,134,133,136,137,137,136,136,135,135,131,126,123,125,126,125,122,121,122,123,121,123,127,128,130,130,128,126,125,121,115,112,112,115,118,117,118,120,121,124,124,123,121,121,116,119,125,129,130,133,130,127,126,121,119,118,117,116,115,109,103,95,87,84,81,78,76,74,75,81,90,95,97,94,89,99,110,112,110,100,98,102,106,109,112,112,111,109,108,105,104,105,105,101,105,133,172,177,186,245,245,170,93,82,79,75,84,91,97,100,103,101,97,98,110,122,128,129,129,129,130,132,130,129,128,128,129,134,137,140,137,133,132,131,130,129,130,132,131,129,126,123,123,123,124,128,132,136,133,133,134,136,135,134,138,140,138,137,133,130,127,119,115,115,116,113,106,96,89,80,68,60,58,55,58,59,64,72,85,91,96,102,107,111,113,116,117,119,120,116,112,116,116,115,112,112,112,112,113,116,114,114,114,113,115,116,114,106,98,91,83,74,67,65,65,66,61,56,51,47,43,38,36,34,37,37,39,40,42,42,39,34,34,35,37,38],
 [137,138,138,136,135,133,130,127,128,128,130,130,130,130,128,124,122,125,126,126,124,124,124,126,127,131,131,134,134,131,126,125,124,120,112,111,115,120,125,129,128,124,125,129,129,130,126,123,115,121,128,132,133,136,134,133,132,130,130,130,127,125,121,118,112,104,102,101,97,93,91,91,91,95,102,109,108,98,96,109,111,110,107,100,97,105,110,111,114,115,114,113,113,111,109,103,101,106,185,231,179,150,155,191,245,228,129,98,93,90,94,97,100,108,114,115,112,111,117,125,129,130,130,132,133,134,132,130,126,125,126,128,130,129,128,125,127,127,128,129,132,134,134,132,129,129,128,130,129,131,133,133,124,125,129,129,123,119,123,125,124,123,124,126,124,119,116,114,110,106,101,94,90,86,81,79,78,80,87,88,90,98,106,114,116,118,121,120,122,123,125,127,127,125,118,114,114,111,112,112,111,108,108,109,108,107,106,109,109,112,112,113,110,108,104,102,99,98,98,97,89,87,85,80,71,63,58,55,55,58,59,61,60,56,51,48,50,57,59,54],
 [128,129,129,127,124,121,119,119,117,119,117,119,121,123,126,126,124,124,123,121,122,124,125,127,129,131,129,130,127,125,123,121,120,117,114,111,114,119,125,129,129,127,128,128,129,129,129,128,119,119,125,128,129,134,138,139,141,138,135,133,130,127,124,125,124,120,118,118,118,118,118,118,117,113,112,115,112,102,101,109,110,106,106,102,97,101,106,108,113,117,119,122,121,117,112,103,102,143,215,224,182,142,140,161,218,247,193,115,109,102,102,102,105,112,118,120,119,118,119,122,127,128,123,125,128,130,128,126,121,117,116,115,116,117,118,120,123,126,127,129,132,132,132,131,130,129,130,129,130,129,128,128,123,121,118,115,110,108,107,107,111,115,120,122,121,121,121,120,118,118,121,117,113,114,118,120,120,120,125,124,124,123,125,124,123,122,123,123,122,125,127,129,130,128,121,120,120,117,115,114,112,110,110,110,109,107,106,105,103,106,110,113,113,112,111,109,108,110,108,108,108,108,106,100,94,85,78,72,72,75,80,82,80,75,72,66,68,76,72,58],
 [125,125,126,125,123,121,119,118,119,120,121,121,123,126,127,126,125,124,122,120,122,124,122,123,126,127,125,123,121,120,118,112,107,106,111,110,110,112,115,121,125,121,118,119,122,124,125,125,119,105,106,116,123,132,131,132,131,130,126,125,125,122,122,125,125,122,122,122,121,121,120,118,117,111,110,108,105,104,105,107,106,103,102,102,87,82,90,100,108,110,112,113,112,110,107,105,101,105,177,210,215,148,144,162,185,237,236,148,107,106,106,105,107,110,116,120,117,115,115,119,122,122,117,117,118,121,119,118,116,114,114,113,111,112,114,117,121,123,126,127,128,128,128,128,128,127,127,128,128,129,129,129,128,127,126,123,119,119,120,121,125,129,130,130,127,125,126,127,128,128,129,127,125,126,127,127,128,129,131,133,132,130,130,128,126,126,126,125,124,125,127,129,131,131,127,124,121,123,124,120,116,114,114,114,115,114,111,108,109,111,113,113,112,113,113,113,111,113,112,109,107,104,101,93,76,61,52,49,49,49,54,55,52,53,53,49,45,46,44,37],
 [129,128,126,126,126,124,124,124,126,126,126,126,126,129,131,129,131,132,132,128,127,127,127,127,129,134,135,132,130,127,122,116,107,104,117,119,121,122,119,121,122,122,123,124,126,128,127,129,130,123,120,122,125,125,121,120,118,118,118,117,116,115,115,118,118,116,115,115,115,112,110,108,106,104,101,97,94,95,97,97,96,96,102,104,102,99,100,104,107,105,102,100,102,101,104,102,92,81,128,207,231,184,139,156,165,200,248,203,116,110,109,108,109,110,114,115,115,114,116,120,120,119,117,115,115,116,115,115,116,115,114,113,112,111,115,117,118,117,119,120,120,121,122,122,123,120,120,122,124,126,124,126,128,128,129,125,124,126,128,127,128,129,129,129,126,124,121,119,118,120,121,122,120,121,122,122,124,125,126,125,125,124,124,123,121,120,120,116,113,113,115,118,117,120,120,113,112,115,119,118,115,116,119,120,120,119,119,117,117,118,118,118,118,117,115,113,110,109,109,103,97,93,90,77,57,48,43,41,40,44,47,50,51,53,51,51,49,45,42,35],
 [127,127,126,125,124,124,125,127,128,131,128,128,128,131,134,134,135,135,135,133,132,130,130,131,132,135,137,136,132,129,126,122,117,115,123,125,125,125,126,126,126,125,126,127,127,127,126,127,128,126,128,126,125,124,123,122,121,120,120,119,119,118,116,117,118,116,114,113,111,110,107,106,104,104,100,96,93,93,92,92,92,91,97,101,102,104,106,107,105,103,103,102,102,102,103,96,81,62,69,170,217,218,153,138,155,173,230,243,158,105,110,108,108,109,112,111,112,113,115,117,117,116,113,114,116,114,113,113,113,113,113,110,109,109,112,113,111,108,108,113,114,117,119,120,119,118,116,115,117,119,120,124,123,122,120,119,118,120,123,124,122,118,116,115,116,116,115,108,106,106,106,103,101,101,103,101,102,101,99,96,98,102,104,102,100,97,92,85,82,82,85,86,87,91,93,89,85,85,84,85,84,84,87,90,93,93,94,95,95,95,95,94,95,97,99,97,89,84,83,81,77,77,81,73,61,56,56,58,57,52,51,52,56,58,57,62,63,60,57,53],
 [118,116,115,115,116,116,118,120,122,124,125,128,128,131,134,133,133,134,134,131,130,128,129,130,132,133,133,130,128,128,124,119,115,115,117,118,118,117,119,118,117,116,118,119,120,120,118,114,110,105,108,112,115,117,118,118,115,114,114,114,113,109,105,100,100,97,95,97,98,91,90,90,91,91,90,91,90,92,92,93,93,89,88,85,84,86,89,95,98,99,100,98,96,98,94,77,57,50,52,100,196,223,190,132,145,162,195,248,216,111,95,97,96,98,102,104,108,112,113,114,112,111,110,110,108,105,105,106,109,109,110,107,106,105,107,105,103,99,98,100,105,111,112,114,114,115,118,116,117,118,118,119,114,110,111,111,107,106,104,99,90,86,82,79,79,80,78,69,64,65,65,62,57,55,52,51,54,54,48,47,50,54,54,54,52,51,45,40,39,40,44,46,47,50,51,49,47,43,41,42,43,41,42,48,49,47,46,49,51,51,53,54,56,63,69,68,68,68,77,82,78,79,81,79,70,66,64,64,61,58,57,60,59,59,65,71,74,77,77,79],
